Zone,Rack,Shelf,Location
Zone A,Rack1,Shelf1,Zone A-Rack1-Shelf1
Zone A,Rack1,Shelf2,Zone A-Rack1-Shelf2
Zone A,Rack1,Shelf3,Zone A-Rack1-Shelf3
Zone A,Rack1,Shelf4,Zone A-Rack1-Shelf4
Zone A,Rack1,Shelf5,Zone A-Rack1-Shelf5
Zone A,Rack2,Shelf1,Zone A-Rack2-Shelf1
Zone A,Rack2,Shelf2,Zone A-Rack2-Shelf2
Zone A,Rack2,Shelf3,Zone A-Rack2-Shelf3
Zone A,Rack2,Shelf4,Zone A-Rack2-Shelf4
Zone A,Rack2,Shelf5,Zone A-Rack2-Shelf5
Zone A,Rack3,Shelf1,Zone A-Rack3-Shelf1
Zone A,Rack3,Shelf2,Zone A-Rack3-Shelf2
Zone A,Rack3,Shelf3,Zone A-Rack3-Shelf3
Zone A,Rack3,Shelf4,Zone A-Rack3-Shelf4
Zone A,Rack3,Shelf5,Zone A-Rack3-Shelf5
Zone A,Rack4,Shelf1,Zone A-Rack4-Shelf1
Zone A,Rack4,Shelf2,Zone A-Rack4-Shelf2
Zone A,Rack4,Shelf3,Zone A-Rack4-Shelf3
Zone A,Rack4,Shelf4,Zone A-Rack4-Shelf4
Zone A,Rack4,Shelf5,Zone A-Rack4-Shelf5
Zone A,Rack5,Shelf1,Zone A-Rack5-Shelf1
Zone A,Rack5,Shelf2,Zone A-Rack5-Shelf2
Zone A,Rack5,Shelf3,Zone A-Rack5-Shelf3
Zone A,Rack5,Shelf4,Zone A-Rack5-Shelf4
Zone A,Rack5,Shelf5,Zone A-Rack5-Shelf5
Zone A,Rack6,Shelf1,Zone A-Rack6-Shelf1
Zone A,Rack6,Shelf2,Zone A-Rack6-Shelf2
Zone A,Rack6,Shelf3,Zone A-Rack6-Shelf3
Zone A,Rack6,Shelf4,Zone A-Rack6-Shelf4
Zone A,Rack6,Shelf5,Zone A-Rack6-Shelf5
Zone A,Rack7,Shelf1,Zone A-Rack7-Shelf1
Zone A,Rack7,Shelf2,Zone A-Rack7-Shelf2
Zone A,Rack7,Shelf3,Zone A-Rack7-Shelf3
